111,47,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
110,47,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
99,32,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
109,47,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
108,47,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
105,47,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
107,47,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
104,47,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
103,47,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
101,47,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
100,47,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
102,47,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
98,47,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
97,47,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
106,47,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
97,33,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
106,33,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
99,47,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
105,33,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
103,33,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
102,33,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
98,33,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
111,46,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
98,32,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
104,33,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
110,46,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
109,46,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
107,46,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
108,46,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
106,46,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
102,46,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
105,46,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
103,46,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
104,46,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
100,46,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
101,46,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
109,34,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
96,47,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
