-131,2,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,0,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,2,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,2,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,2,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,1,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,2,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,3,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,15,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,2,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,2,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,2,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,2,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,2,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,2,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,2,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,2,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,2,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,15,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,2,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,15,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,0,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,3,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,3,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,15,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,15,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,15,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
