-109,-48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-46,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-33,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-45,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-47,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-46,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-46,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-46,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-46,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-46,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-45,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-46,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-45,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-46,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-46,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-45,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-46,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-46,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-46,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-46,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-44,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-46,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-46,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-45,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-47,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-33,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-33,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-33,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-44,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-33,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-33,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
