-221,-96,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-94,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-94,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-93,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-94,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-94,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-81,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-94,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-94,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-81,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-94,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-94,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-81,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-94,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-94,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-94,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-94,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-94,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-94,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-81,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-96,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-81,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-81,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-93,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-93,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-81,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-95,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-95,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-96,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-94,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-81,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-81,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-81,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-81,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-82,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-82,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-82,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-95,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-82,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-93,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
