-7,-2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,Gl6oGpF1VWtR9/yTXKGfmbTj7wI=
-7,-3,7aSwORo5TCIqus3RvAkEJxb7Mv8=,ifRmGXbgFHX6DG4rDdsyRRsWt0w=
-7,-4,7aSwORo5TCIqus3RvAkEJxb7Mv8=,TCqmw9yjNKrI3M6RBY7j+nrTlGw=
-1,-1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
-1,-2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
-1,-3,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
-1,-4,7aSwORo5TCIqus3RvAkEJxb7Mv8=,pCLKAl0ht9rmWFdEZIRxx1twiZI=
-2,-2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
-2,-1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
-2,-3,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
-2,-4,7aSwORo5TCIqus3RvAkEJxb7Mv8=,pCLKAl0ht9rmWFdEZIRxx1twiZI=
-3,-3,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
-3,-4,7aSwORo5TCIqus3RvAkEJxb7Mv8=,sNOxCHQBKThNehkxqHkZmov9dIg=
-3,-1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
-3,-2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,MWr33YCv6+cl7UQUPPt6DGxKyP8=
-4,-4,7aSwORo5TCIqus3RvAkEJxb7Mv8=,uP4/+NIbK3m+XHQtvM17mEFIHJ0=
-4,-3,7aSwORo5TCIqus3RvAkEJxb7Mv8=,qK8ZEPbf+N5HBFcpTL4K2JtubKw=
-4,-2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,LLi8AO0HZwdjSjXMsclv9MDovMo=
-4,-1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,LLi8AO0HZwdjSjXMsclv9MDovMo=
-5,-5,7aSwORo5TCIqus3RvAkEJxb7Mv8=,THL0ZJE29x4oNnygvos1yJ2jTUk=
-5,-1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,qK8ZEPbf+N5HBFcpTL4K2JtubKw=
-5,-2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,LLi8AO0HZwdjSjXMsclv9MDovMo=
-5,-3,7aSwORo5TCIqus3RvAkEJxb7Mv8=,qK8ZEPbf+N5HBFcpTL4K2JtubKw=
-5,-4,7aSwORo5TCIqus3RvAkEJxb7Mv8=,qK8ZEPbf+N5HBFcpTL4K2JtubKw=
-6,-2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,LLi8AO0HZwdjSjXMsclv9MDovMo=
-6,-1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,qK8ZEPbf+N5HBFcpTL4K2JtubKw=
-6,-4,7aSwORo5TCIqus3RvAkEJxb7Mv8=,LLi8AO0HZwdjSjXMsclv9MDovMo=
-6,-3,7aSwORo5TCIqus3RvAkEJxb7Mv8=,qK8ZEPbf+N5HBFcpTL4K2JtubKw=
-7,-1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,THL0ZJE29x4oNnygvos1yJ2jTUk=
