0,0,phBtrZn8VxkewrKZ7SV6ACNoNck=,Fws17Yieqa1e1sbbC/yCUum+aPo=
0,1,phBtrZn8VxkewrKZ7SV6ACNoNck=,ZYnCKPcDuwmtgWQNrwwT1pGzOJA=
0,2,phBtrZn8VxkewrKZ7SV6ACNoNck=,WAFnFktjDPcNjCXJE+b1TROSHYU=
1,0,phBtrZn8VxkewrKZ7SV6ACNoNck=,0Ikrzuwl+6N4cDlNW4mCEDsZs7E=
1,1,phBtrZn8VxkewrKZ7SV6ACNoNck=,A5cZvSgeGNxrT6Ni77Q8g9HMg0w=
1,3,phBtrZn8VxkewrKZ7SV6ACNoNck=,BMzpIFMUIRE5IGV9PQlQ/VuAtG0=
1,2,phBtrZn8VxkewrKZ7SV6ACNoNck=,A5cZvSgeGNxrT6Ni77Q8g9HMg0w=
2,2,phBtrZn8VxkewrKZ7SV6ACNoNck=,BMzpIFMUIRE5IGV9PQlQ/VuAtG0=
2,0,phBtrZn8VxkewrKZ7SV6ACNoNck=,BMzpIFMUIRE5IGV9PQlQ/VuAtG0=
2,1,phBtrZn8VxkewrKZ7SV6ACNoNck=,A5cZvSgeGNxrT6Ni77Q8g9HMg0w=
