2,-2,h2nCF2+08R04odlGkHT2fBpFdfQ=,Uk4iD2P7hKCDv4wF7ZxnEYz5Dfw=
2,-1,h2nCF2+08R04odlGkHT2fBpFdfQ=,Uk4iD2P7hKCDv4wF7ZxnEYz5Dfw=
1,-1,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
1,-2,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
1,-3,h2nCF2+08R04odlGkHT2fBpFdfQ=,pdcnqqM5fXh2Par72CU638sDiVs=
0,-3,h2nCF2+08R04odlGkHT2fBpFdfQ=,BQab/VnsrRgjYbufZccDgPEIuIw=
0,-2,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
0,-1,h2nCF2+08R04odlGkHT2fBpFdfQ=,8AW5YZ5BbhoFA4S2bPMOJm2NnlE=
4,-2,h2nCF2+08R04odlGkHT2fBpFdfQ=,pdcnqqM5fXh2Par72CU638sDiVs=
4,-1,h2nCF2+08R04odlGkHT2fBpFdfQ=,pdcnqqM5fXh2Par72CU638sDiVs=
3,-1,h2nCF2+08R04odlGkHT2fBpFdfQ=,N2yM/Cu7HJ3F4kHP+uCGrt0Dr+4=
3,-2,h2nCF2+08R04odlGkHT2fBpFdfQ=,BhV6kEmrBugAPYXSw23wmr5PeOI=
2,-3,h2nCF2+08R04odlGkHT2fBpFdfQ=,LNhcr4g4FM+ax3QUH2Ue5b6tAKc=
