0,0,rTHad4GRnsXxghuVO3gZLWsLzQ4=,oxggHJO3xvvG2yoD2/DTNkkEzuU=
0,1,rTHad4GRnsXxghuVO3gZLWsLzQ4=,hR2KQsKmhJPKQ2X8ntyV9jXpNcc=
0,2,rTHad4GRnsXxghuVO3gZLWsLzQ4=,hR2KQsKmhJPKQ2X8ntyV9jXpNcc=
0,3,rTHad4GRnsXxghuVO3gZLWsLzQ4=,Fjh5Cv1Q74CkVwZAhn7KRkGCieE=
0,4,rTHad4GRnsXxghuVO3gZLWsLzQ4=,Thr4eSE9zeoX+bBwyHmo0RNaQtk=
1,1,rTHad4GRnsXxghuVO3gZLWsLzQ4=,DlazaDTQH0BjddprmZFYshsGxAU=
1,0,rTHad4GRnsXxghuVO3gZLWsLzQ4=,FLnG3lUyB4DA1dCjscKlxDM5+8E=
1,3,rTHad4GRnsXxghuVO3gZLWsLzQ4=,DaYbCUgx/eg1kwwQFep7Gf4w68o=
1,2,rTHad4GRnsXxghuVO3gZLWsLzQ4=,DlazaDTQH0BjddprmZFYshsGxAU=
1,4,rTHad4GRnsXxghuVO3gZLWsLzQ4=,Thr4eSE9zeoX+bBwyHmo0RNaQtk=
2,2,rTHad4GRnsXxghuVO3gZLWsLzQ4=,DlazaDTQH0BjddprmZFYshsGxAU=
2,3,rTHad4GRnsXxghuVO3gZLWsLzQ4=,DaYbCUgx/eg1kwwQFep7Gf4w68o=
2,0,rTHad4GRnsXxghuVO3gZLWsLzQ4=,FLnG3lUyB4DA1dCjscKlxDM5+8E=
2,1,rTHad4GRnsXxghuVO3gZLWsLzQ4=,DlazaDTQH0BjddprmZFYshsGxAU=
3,3,rTHad4GRnsXxghuVO3gZLWsLzQ4=,Qypn1jf9KvFVuHLSU4x3nS9tAG0=
3,2,rTHad4GRnsXxghuVO3gZLWsLzQ4=,DlazaDTQH0BjddprmZFYshsGxAU=
3,1,rTHad4GRnsXxghuVO3gZLWsLzQ4=,nYz/XoghO9/a+VO3WeoLrTcVkrQ=
3,0,rTHad4GRnsXxghuVO3gZLWsLzQ4=,dcEQxuKwYMHhVQtkEKh+nCw8D8I=
3,6,rTHad4GRnsXxghuVO3gZLWsLzQ4=,Thr4eSE9zeoX+bBwyHmo0RNaQtk=
3,5,rTHad4GRnsXxghuVO3gZLWsLzQ4=,Thr4eSE9zeoX+bBwyHmo0RNaQtk=
3,4,rTHad4GRnsXxghuVO3gZLWsLzQ4=,Fjh5Cv1Q74CkVwZAhn7KRkGCieE=
4,4,rTHad4GRnsXxghuVO3gZLWsLzQ4=,DaYbCUgx/eg1kwwQFep7Gf4w68o=
4,0,rTHad4GRnsXxghuVO3gZLWsLzQ4=,Thr4eSE9zeoX+bBwyHmo0RNaQtk=
4,2,rTHad4GRnsXxghuVO3gZLWsLzQ4=,nYz/XoghO9/a+VO3WeoLrTcVkrQ=
4,3,rTHad4GRnsXxghuVO3gZLWsLzQ4=,DlazaDTQH0BjddprmZFYshsGxAU=
5,4,rTHad4GRnsXxghuVO3gZLWsLzQ4=,OpZaDjUMIsevMwQmI5SUqLk3X+Q=
5,0,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,Thr4eSE9zeoX+bBwyHmo0RNaQtk=
5,3,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,z8hB6VRnfzcV8UZZ9bRMCDPbOuk=
5,2,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,dcEQxuKwYMHhVQtkEKh+nCw8D8I=
6,4,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,Thr4eSE9zeoX+bBwyHmo0RNaQtk=
6,2,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,Thr4eSE9zeoX+bBwyHmo0RNaQtk=
6,3,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,Thr4eSE9zeoX+bBwyHmo0RNaQtk=
6,0,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,Thr4eSE9zeoX+bBwyHmo0RNaQtk=
6,1,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,Thr4eSE9zeoX+bBwyHmo0RNaQtk=
7,4,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,Thr4eSE9zeoX+bBwyHmo0RNaQtk=
7,3,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,Thr4eSE9zeoX+bBwyHmo0RNaQtk=
7,2,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,Thr4eSE9zeoX+bBwyHmo0RNaQtk=
7,1,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,Thr4eSE9zeoX+bBwyHmo0RNaQtk=
7,0,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,Thr4eSE9zeoX+bBwyHmo0RNaQtk=
8,1,1oZ9MY9vyLdiZDIKHL/IWSkh0x0=,TcABFjOWCndtauWCVuqchVJhbAg=
