-4,0,pV18G/0UsixkDR6tH8WQc2XMgig=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-4,1,pV18G/0UsixkDR6tH8WQc2XMgig=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-3,1,pV18G/0UsixkDR6tH8WQc2XMgig=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-3,0,pV18G/0UsixkDR6tH8WQc2XMgig=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-2,2,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-2,0,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-2,1,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-1,4,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-1,3,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-1,2,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-1,1,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-1,0,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-8,0,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-8,1,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-8,2,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-7,1,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-7,0,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-7,2,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-6,0,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-6,1,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
-5,0,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
