21,-3,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,FJFzEAS/wCJYiWNiFBm/+HFynrM=
21,-5,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,m8gpuBP34pCqCpyZt4t393JMEWw=
21,-4,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,FJFzEAS/wCJYiWNiFBm/+HFynrM=
22,-4,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,FJFzEAS/wCJYiWNiFBm/+HFynrM=
22,-3,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,FJFzEAS/wCJYiWNiFBm/+HFynrM=
22,-7,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,m8gpuBP34pCqCpyZt4t393JMEWw=
21,-7,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,m8gpuBP34pCqCpyZt4t393JMEWw=
21,-2,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,FJFzEAS/wCJYiWNiFBm/+HFynrM=
22,-5,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,m8gpuBP34pCqCpyZt4t393JMEWw=
21,-6,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,m8gpuBP34pCqCpyZt4t393JMEWw=
22,-6,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,m8gpuBP34pCqCpyZt4t393JMEWw=
22,-2,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,FJFzEAS/wCJYiWNiFBm/+HFynrM=
20,-2,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,FJFzEAS/wCJYiWNiFBm/+HFynrM=
19,-2,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,pvx/TX7h2m02d9k3giSHsJayUOU=
17,-3,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,pvx/TX7h2m02d9k3giSHsJayUOU=
19,-3,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,pvx/TX7h2m02d9k3giSHsJayUOU=
17,-2,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,pvx/TX7h2m02d9k3giSHsJayUOU=
18,-2,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,pvx/TX7h2m02d9k3giSHsJayUOU=
20,-3,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,FJFzEAS/wCJYiWNiFBm/+HFynrM=
