-2,-11,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,Y1kBxsmAD6p7iBvqwFFfBDJyYgY=
-2,-10,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,Y1kBxsmAD6p7iBvqwFFfBDJyYgY=
-3,-11,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,Y1kBxsmAD6p7iBvqwFFfBDJyYgY=
-3,-10,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,Y1kBxsmAD6p7iBvqwFFfBDJyYgY=
-6,-10,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,DHbDN3sFtbZZU70FMxfSINaNgIE=
-5,-10,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,DHbDN3sFtbZZU70FMxfSINaNgIE=
-7,-10,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,DHbDN3sFtbZZU70FMxfSINaNgIE=
-6,-11,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,DHbDN3sFtbZZU70FMxfSINaNgIE=
-5,-11,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,DHbDN3sFtbZZU70FMxfSINaNgIE=
-4,-10,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,Y1kBxsmAD6p7iBvqwFFfBDJyYgY=
-7,-11,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,DHbDN3sFtbZZU70FMxfSINaNgIE=
-4,-11,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,Y1kBxsmAD6p7iBvqwFFfBDJyYgY=
-6,-9,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,DHbDN3sFtbZZU70FMxfSINaNgIE=
-6,-7,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,SS4ygsSNeBcFN2NvxrX26zAdy0I=
-6,-6,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,SS4ygsSNeBcFN2NvxrX26zAdy0I=
-7,-7,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,SS4ygsSNeBcFN2NvxrX26zAdy0I=
-7,-6,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,SS4ygsSNeBcFN2NvxrX26zAdy0I=
-7,-8,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,SS4ygsSNeBcFN2NvxrX26zAdy0I=
-7,-9,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,DHbDN3sFtbZZU70FMxfSINaNgIE=
-6,-8,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,SS4ygsSNeBcFN2NvxrX26zAdy0I=
-5,-7,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,SS4ygsSNeBcFN2NvxrX26zAdy0I=
-5,-6,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,SS4ygsSNeBcFN2NvxrX26zAdy0I=
