10,5,/hCXxEwI7WW2anq6SavwXeGitJ0=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
9,5,/hCXxEwI7WW2anq6SavwXeGitJ0=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
9,6,/hCXxEwI7WW2anq6SavwXeGitJ0=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
12,5,/hCXxEwI7WW2anq6SavwXeGitJ0=,cdWxCqgMgI1bpeDl8wxzv8ED8So=
12,6,/hCXxEwI7WW2anq6SavwXeGitJ0=,cdWxCqgMgI1bpeDl8wxzv8ED8So=
10,6,/hCXxEwI7WW2anq6SavwXeGitJ0=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
13,5,/hCXxEwI7WW2anq6SavwXeGitJ0=,cdWxCqgMgI1bpeDl8wxzv8ED8So=
13,6,/hCXxEwI7WW2anq6SavwXeGitJ0=,cdWxCqgMgI1bpeDl8wxzv8ED8So=
11,5,/hCXxEwI7WW2anq6SavwXeGitJ0=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
11,6,/hCXxEwI7WW2anq6SavwXeGitJ0=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
14,5,/hCXxEwI7WW2anq6SavwXeGitJ0=,cdWxCqgMgI1bpeDl8wxzv8ED8So=
14,6,oOmyjyDJczdZcOViQZx8X9YPJf4=,cdWxCqgMgI1bpeDl8wxzv8ED8So=
6,6,oOmyjyDJczdZcOViQZx8X9YPJf4=,c+Ue32Fp3MdLvRpzG1QQY6Uzq8o=
6,5,oOmyjyDJczdZcOViQZx8X9YPJf4=,c+Ue32Fp3MdLvRpzG1QQY6Uzq8o=
8,5,oOmyjyDJczdZcOViQZx8X9YPJf4=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
5,5,oOmyjyDJczdZcOViQZx8X9YPJf4=,c+Ue32Fp3MdLvRpzG1QQY6Uzq8o=
7,5,oOmyjyDJczdZcOViQZx8X9YPJf4=,c+Ue32Fp3MdLvRpzG1QQY6Uzq8o=
